Activity type;Duration;From;To;Comment
Sport;3,2;24 Jan 08:29;24 Jan 11:42;
Housework;0,2;24 Jan 08:18;24 Jan 08:29;
Yoga;0,1;24 Jan 07:59;24 Jan 08:07;
Read;0,5;24 Jan 07:30;24 Jan 07:59;
Entertainment;0,3;24 Jan 07:12;24 Jan 07:30;
Entertainment;0,6;23 Jan 23:00;23 Jan 23:39;
Yoga;0,1;23 Jan 22:04;23 Jan 22:12;
Entertainment;0,8;23 Jan 21:18;23 Jan 22:04;
Sport;0,3;23 Jan 19:56;23 Jan 20:15;
Housework;0,1;23 Jan 19:52;23 Jan 19:56;
Entertainment;1,1;23 Jan 18:45;23 Jan 19:52;
Housework;0,3;23 Jan 18:24;23 Jan 18:45;
Sport;3,0;23 Jan 15:27;23 Jan 18:24;
Entertainment;1,4;23 Jan 14:05;23 Jan 15:27;
Coding;0,5;23 Jan 13:31;23 Jan 13:59;
Entertainment;0,7;23 Jan 12:50;23 Jan 13:31;
Internet;0,2;23 Jan 12:37;23 Jan 12:50;
Housework;0,7;23 Jan 11:52;23 Jan 12:36;
Yoga;0,1;23 Jan 11:44;23 Jan 11:52;
Housework;0,0;23 Jan 11:44;23 Jan 11:44;
Coding;0,2;23 Jan 11:34;23 Jan 11:44;
Sport;1,4;23 Jan 10:08;23 Jan 11:34;
Entertainment;1,4;23 Jan 08:44;23 Jan 10:08;
Housework;0,3;23 Jan 08:23;23 Jan 08:44;
Music;0,0;22 Jan 21:44;22 Jan 21:44;
Housework;0,3;22 Jan 17:01;22 Jan 17:21;
Work;5,7;22 Jan 11:19;22 Jan 17:01;
Housework;0,6;22 Jan 10:45;22 Jan 11:19;
Read;0,6;22 Jan 10:12;22 Jan 10:45;
Sport;1,1;22 Jan 09:07;22 Jan 10:11;
Yoga;0,2;22 Jan 08:56;22 Jan 09:06;
Sport;0,1;22 Jan 08:42;22 Jan 08:49;
Entertainment;0,6;22 Jan 08:08;22 Jan 08:42;
Read;0,7;22 Jan 07:28;22 Jan 08:08;
Yoga;0,2;21 Jan 22:05;21 Jan 22:14;
Sport;0,4;21 Jan 21:14;21 Jan 21:37;
Entertainment;1,1;21 Jan 20:06;21 Jan 21:14;
Housework;0,1;21 Jan 20:01;21 Jan 20:06;
Walking;0,2;21 Jan 19:45;21 Jan 20:00;
Coding;1,4;21 Jan 14:34;21 Jan 16:00;
Work;2,0;21 Jan 12:35;21 Jan 14:34;
Entertainment;0,4;21 Jan 12:11;21 Jan 12:35;
Work;0,3;21 Jan 11:51;21 Jan 12:11;
Walking;0,3;21 Jan 11:31;21 Jan 11:51;
Work;3,5;21 Jan 07:55;21 Jan 11:23;
Housework;0,1;21 Jan 07:48;21 Jan 07:55;
Yoga;0,2;21 Jan 06:50;21 Jan 07:01;
Work;0,4;20 Jan 22:00;20 Jan 22:26;
Yoga;0,2;20 Jan 21:49;20 Jan 21:58;
Housework;0,5;20 Jan 19:34;20 Jan 20:04;
Sport;3,1;20 Jan 15:37;20 Jan 18:41;
Music;0,3;20 Jan 15:21;20 Jan 15:37;
Housework;0,4;20 Jan 14:57;20 Jan 15:21;
Work;1,0;20 Jan 13:59;20 Jan 14:57;
Entertainment;0,8;20 Jan 13:14;20 Jan 13:59;
Walking;0,4;20 Jan 12:47;20 Jan 13:13;
Work;2,3;20 Jan 10:31;20 Jan 12:47;
Walking;0,4;20 Jan 10:08;20 Jan 10:31;
Work;2,0;20 Jan 08:09;20 Jan 10:08;
Housework;0,4;20 Jan 07:45;20 Jan 08:08;
Yoga;0,4;20 Jan 07:22;20 Jan 07:45;
Sport;1,1;20 Jan 06:17;20 Jan 07:22;
Coding;0,5;19 Jan 22:24;19 Jan 22:55;
Housework;0,3;19 Jan 21:52;19 Jan 22:10;
Yoga;0,2;19 Jan 21:43;19 Jan 21:52;
Coding;0,0;19 Jan 21:42;19 Jan 21:43;
Coding;0,6;19 Jan 20:00;19 Jan 20:38;
Housework;0,2;19 Jan 19:50;19 Jan 19:59;
Walking;0,7;19 Jan 18:59;19 Jan 19:42;
Entertainment;0,5;19 Jan 18:28;19 Jan 18:59;
Housework;0,7;19 Jan 17:46;19 Jan 18:28;
Work;0,9;19 Jan 14:41;19 Jan 15:33;
Entertainment;0,6;19 Jan 14:02;19 Jan 14:41;
Walking;0,4;19 Jan 13:25;19 Jan 13:51;
Work;1,8;19 Jan 11:37;19 Jan 13:25;
Walking;0,4;19 Jan 10:42;19 Jan 11:08;
Work;2,4;19 Jan 08:20;19 Jan 10:41;
Walking;0,3;19 Jan 08:00;19 Jan 08:20;
Work;0,1;19 Jan 07:53;19 Jan 08:00;
Housework;0,1;19 Jan 07:23;19 Jan 07:27;
Yoga;0,2;19 Jan 06:50;19 Jan 07:03;
Yoga;0,1;18 Jan 21:21;18 Jan 21:29;
Housework;0,2;18 Jan 18:58;18 Jan 19:07;
Sport;3,1;18 Jan 15:18;18 Jan 18:23;
Entertainment;0,8;18 Jan 14:31;18 Jan 15:18;
Housework;1,4;18 Jan 12:07;18 Jan 13:29;
Entertainment;0,7;18 Jan 11:22;18 Jan 12:06;
Sport;2,3;18 Jan 08:46;18 Jan 11:01;
Yoga;0,1;18 Jan 08:34;18 Jan 08:41;
Yoga;0,1;18 Jan 08:20;18 Jan 08:26;
Entertainment;0,2;18 Jan 00:00;18 Jan 00:11;
Housework;0,0;17 Jan 23:49;17 Jan 23:52;
Housework;0,0;17 Jan 23:47;17 Jan 23:48;
Yoga;0,1;17 Jan 23:35;17 Jan 23:43;
Sport;0,3;17 Jan 18:39;17 Jan 18:54;
Housework;0,1;17 Jan 18:36;17 Jan 18:39;
Entertainment;0,5;17 Jan 18:08;17 Jan 18:36;
Music;0,2;17 Jan 17:56;17 Jan 18:08;
Coding;0,3;17 Jan 17:36;17 Jan 17:56;
Entertainment;0,3;17 Jan 17:17;17 Jan 17:36;
Work;0,3;17 Jan 16:28;17 Jan 16:47;
Entertainment;0,5;17 Jan 15:56;17 Jan 16:28;
Walking;0,2;17 Jan 15:41;17 Jan 15:54;
Work;0,5;17 Jan 15:04;17 Jan 15:36;
Work;0,5;17 Jan 14:26;17 Jan 14:53;
Walking;0,2;17 Jan 14:13;17 Jan 14:26;
Work;0,7;17 Jan 13:31;17 Jan 14:12;
Walking;0,2;17 Jan 13:18;17 Jan 13:31;
Housework;0,3;17 Jan 13:03;17 Jan 13:18;
Entertainment;0,4;17 Jan 12:40;17 Jan 13:03;
Housework;0,9;17 Jan 11:44;17 Jan 12:40;
Sport;2,6;17 Jan 09:08;17 Jan 11:44;
Yoga;0,2;17 Jan 07:52;17 Jan 08:02;
Coding;0,9;16 Jan 22:33;16 Jan 23:29;
Yoga;0,1;16 Jan 22:16;16 Jan 22:23;
Entertainment;2,1;16 Jan 20:11;16 Jan 22:15;
Entertainment;0,7;16 Jan 19:22;16 Jan 20:01;
Read;0,6;16 Jan 18:46;16 Jan 19:22;
Entertainment;0,3;16 Jan 16:55;16 Jan 17:15;
Work;0,1;16 Jan 16:47;16 Jan 16:54;
Work;2,5;16 Jan 14:13;16 Jan 16:41;
Walking;0,3;16 Jan 13:56;16 Jan 14:13;
Work;0,5;16 Jan 13:26;16 Jan 13:56;
Walking;0,3;16 Jan 13:10;16 Jan 13:26;
Music;0,5;16 Jan 12:26;16 Jan 12:57;
Housework;0,6;16 Jan 11:53;16 Jan 12:26;
Entertainment;0,6;16 Jan 11:16;16 Jan 11:53;
Walking;0,3;16 Jan 10:57;16 Jan 11:16;
Housework;0,3;16 Jan 10:41;16 Jan 10:57;
Entertainment;0,8;16 Jan 09:56;16 Jan 10:41;
Sport;0,5;16 Jan 09:27;16 Jan 09:56;
Yoga;0,2;16 Jan 09:13;16 Jan 09:27;
Sport;0,0;16 Jan 09:12;16 Jan 09:12;
Entertainment;0,1;16 Jan 09:05;16 Jan 09:11;
Yoga;0,1;15 Jan 22:40;15 Jan 22:49;
Coding;0,5;15 Jan 21:56;15 Jan 22:28;
Housework;0,2;15 Jan 21:42;15 Jan 21:55;
Housework;1,0;15 Jan 19:10;15 Jan 20:12;
Entertainment;0,3;15 Jan 18:52;15 Jan 19:10;
Housework;0,6;15 Jan 18:16;15 Jan 18:52;
Music;0,7;15 Jan 17:24;15 Jan 18:04;
Housework;0,3;15 Jan 17:08;15 Jan 17:24;
Entertainment;1,4;15 Jan 15:45;15 Jan 17:07;
Housework;0,1;15 Jan 15:39;15 Jan 15:45;
Sport;1,4;15 Jan 14:17;15 Jan 15:39;
Work;0,2;15 Jan 13:56;15 Jan 14:08;
Work;2,2;15 Jan 11:38;15 Jan 13:52;
Walking;0,5;15 Jan 11:11;15 Jan 11:38;
Walking;0,1;15 Jan 10:58;15 Jan 11:06;
Work;2,6;15 Jan 08:24;15 Jan 10:58;
Housework;0,3;15 Jan 08:05;15 Jan 08:21;
Yoga;0,1;15 Jan 07:57;15 Jan 08:05;
Housework;0,1;14 Jan 22:20;14 Jan 22:28;
Yoga;0,2;14 Jan 22:08;14 Jan 22:20;
Entertainment;2,1;14 Jan 18:54;14 Jan 21:00;
Entertainment;0,3;14 Jan 18:34;14 Jan 18:49;
Housework;0,7;14 Jan 17:49;14 Jan 18:34;
Work;0,3;14 Jan 17:22;14 Jan 17:38;
Work;0,2;14 Jan 17:01;14 Jan 17:15;
Sport;0,4;14 Jan 16:36;14 Jan 17:00;
Work;0,4;14 Jan 16:04;14 Jan 16:31;
Sport;1,8;14 Jan 14:19;14 Jan 16:04;
Work;1,0;14 Jan 13:22;14 Jan 14:19;
Housework;0,2;14 Jan 13:11;14 Jan 13:22;
Entertainment;1,3;14 Jan 11:51;14 Jan 13:11;
Work;0,9;14 Jan 10:58;14 Jan 11:51;
Housework;0,1;14 Jan 10:50;14 Jan 10:58;
Read;0,6;14 Jan 10:11;14 Jan 10:50;
Sport;1,4;14 Jan 08:21;14 Jan 09:45;
Entertainment;0,3;14 Jan 08:00;14 Jan 08:21;
Yoga;0,3;14 Jan 07:33;14 Jan 07:51;
Housework;0,2;13 Jan 22:11;13 Jan 22:25;
Yoga;0,1;13 Jan 22:02;13 Jan 22:10;
Housework;0,1;13 Jan 21:58;13 Jan 22:02;
Entertainment;2,6;13 Jan 19:22;13 Jan 21:58;
Walking;0,4;13 Jan 17:24;13 Jan 17:46;
Coding;0,9;13 Jan 16:20;13 Jan 17:14;
Entertainment;0,5;13 Jan 15:41;13 Jan 16:12;
Housework;0,3;13 Jan 15:21;13 Jan 15:41;
Entertainment;0,4;13 Jan 14:55;13 Jan 15:21;
Work;3,0;13 Jan 11:40;13 Jan 14:43;
Walking;0,5;13 Jan 11:06;13 Jan 11:34;
Work;2,6;13 Jan 08:32;13 Jan 11:06;
Walking;0,6;13 Jan 07:58;13 Jan 08:32;
Housework;0,3;13 Jan 07:41;13 Jan 07:58;
Yoga;0,1;13 Jan 07:33;13 Jan 07:40;
Sport;1,1;13 Jan 06:01;13 Jan 07:10;
Housework;0,3;12 Jan 21:39;12 Jan 21:57;
Yoga;0,2;12 Jan 21:30;12 Jan 21:39;
Work;0,3;12 Jan 21:10;12 Jan 21:26;
Coding;0,0;12 Jan 21:08;12 Jan 21:10;
Entertainment;0,4;12 Jan 20:43;12 Jan 21:08;
Music;0,6;12 Jan 19:58;12 Jan 20:34;
Entertainment;0,7;12 Jan 19:15;12 Jan 19:58;
Walking;0,5;12 Jan 18:46;12 Jan 19:14;
Entertainment;0,5;12 Jan 18:15;12 Jan 18:45;
Housework;0,1;12 Jan 18:11;12 Jan 18:15;
Housework;0,4;12 Jan 17:45;12 Jan 18:11;
Housework;0,2;12 Jan 15:18;12 Jan 15:31;
Entertainment;0,7;12 Jan 14:38;12 Jan 15:18;
Walking;0,2;12 Jan 14:27;12 Jan 14:38;
Work;1,2;12 Jan 13:13;12 Jan 14:27;
Walking;0,1;12 Jan 13:07;12 Jan 13:13;
Work;3,8;12 Jan 09:07;12 Jan 12:56;
Walking;0,5;12 Jan 08:39;12 Jan 09:07;
Yoga;0,3;12 Jan 07:56;12 Jan 08:12;
Entertainment;0,3;11 Jan 22:51;11 Jan 23:10;
Yoga;0,1;11 Jan 22:34;11 Jan 22:43;
Housework;0,2;11 Jan 22:23;11 Jan 22:34;
Walking;0,1;11 Jan 22:17;11 Jan 22:23;
Entertainment;1,1;11 Jan 21:06;11 Jan 22:11;
Housework;0,6;11 Jan 17:10;11 Jan 17:47;
Walking;0,8;11 Jan 16:22;11 Jan 17:10;
Coding;0,2;11 Jan 16:02;11 Jan 16:16;
Sport;1,9;11 Jan 12:44;11 Jan 14:36;
Yoga;0,1;10 Jan 17:36;10 Jan 17:44;
Housework;0,5;10 Jan 14:36;10 Jan 15:08;
Entertainment;1,3;10 Jan 12:56;10 Jan 14:16;
Housework;0,3;10 Jan 12:37;10 Jan 12:56;
Coding;0,9;10 Jan 11:30;10 Jan 12:26;
Sport;0,8;10 Jan 10:41;10 Jan 11:30;
Coding;0,2;10 Jan 10:27;10 Jan 10:39;
Entertainment;0,8;10 Jan 09:33;10 Jan 10:19;
Yoga;0,2;10 Jan 09:21;10 Jan 09:33;
Yoga;0,1;09 Jan 22:23;09 Jan 22:30;
Coding;0,4;09 Jan 21:43;09 Jan 22:06;
Coding;0,6;09 Jan 14:11;09 Jan 14:46;
Housework;1,0;09 Jan 13:14;09 Jan 14:11;
Housework;0,4;09 Jan 12:46;09 Jan 13:11;
Entertainment;0,5;09 Jan 12:13;09 Jan 12:46;
Housework;1,0;09 Jan 11:13;09 Jan 12:13;
Coding;0,2;09 Jan 10:59;09 Jan 11:13;
Coding;0,0;09 Jan 10:58;09 Jan 10:59;
Housework;0,1;09 Jan 10:54;09 Jan 10:58;
Entertainment;0,2;09 Jan 10:40;09 Jan 10:54;
Housework;0,3;09 Jan 10:24;09 Jan 10:40;
Sport;0,2;09 Jan 10:14;09 Jan 10:24;
Sport;0,8;09 Jan 09:19;09 Jan 10:07;
Yoga;0,2;09 Jan 09:04;09 Jan 09:17;
Housework;0,0;09 Jan 09:01;09 Jan 09:04;
Coding;0,2;08 Jan 22:24;08 Jan 22:38;
Housework;0,2;08 Jan 22:13;08 Jan 22:24;
Yoga;0,2;08 Jan 22:04;08 Jan 22:13;
Housework;0,8;08 Jan 20:25;08 Jan 21:13;
Entertainment;0,4;08 Jan 19:59;08 Jan 20:25;
Housework;0,0;08 Jan 19:51;08 Jan 19:53;
Entertainment;0,9;08 Jan 17:19;08 Jan 18:11;
Work;1,2;08 Jan 15:19;08 Jan 16:30;
Work;3,7;08 Jan 11:21;08 Jan 15:04;
Work;1,0;08 Jan 10:22;08 Jan 11:21;
Work;1,2;08 Jan 09:12;08 Jan 10:22;
Yoga;0,3;08 Jan 07:44;08 Jan 08:04;
Sport;0,8;08 Jan 06:48;08 Jan 07:34;
